"movie_title","rental_count"
"Bucket Brotherhood","34"
"Rocketeer Mother","33"
"Juggler Hardly","32"
"Ridgemont Submarine","32"
"Scalawag Duck","32"
"Grit Clockwork","32"
"Forward Temple","32"
"Timberland Sky","31"
"Zorro Ark","31"
"Robbers Joon","31"
"Hobbit Alien","31"
"Network Peak","31"
"Apache Divine","31"
"Rush Goodfellas","31"
"Wife Turn","31"
"Goodfellas Salute","31"
"English Bulworth","30"
"Idols Snatchers","30"
"Muscle Bright","30"
"Shock Cabin","30"
"Butterfly Chocolat","30"
"Cat Coneheads","30"
"Pulp Beverly","30"
"Frost Head","30"
"Witches Panic","30"
"Massacre Usual","30"
"Dogma Family","30"
"Married Go","30"
"Graffiti Love","30"
"Suspects Quills","30"
"Rugrats Shakespeare","30"
"Harry Idaho","30"
"Sweethearts Suspects","29"
"Deer Virginian","29"
"Moon Bunch","29"
"Talented Homicide","29"
"Bingo Talented","29"
"Confidential Interview","29"
"Greatest North","29"
"Enemy Odds","29"
"Boogie Amelie","29"
"Storm Happiness","29"
"Videotape Arsenic","29"
"Gleaming Jawbreaker","29"
"Virginian Pluto","29"
"Titans Jerk","29"
"Family Sweet","29"
"Gilmore Boiled","28"
"Voyage Legally","28"
"Handicap Boondock","28"
"Fatal Haunted","28"
"Expendable Stallion","28"
"Roses Treasure","28"
"Story Side","28"
"Trip Newton","28"
"Saturday Lambs","28"
"Closer Bang","28"
"Giant Troopers","28"
"Invasion Cyclone","27"
"Swarm Gold","27"
"Forrester Comancheros","27"
"Horror Reign","27"
"Spy Mile","27"
"Curtain Videotape","27"
"Loathing Legally","27"
"Torque Bound","27"
"Dorado Notting","27"
"Princess Giant","27"
"Gangs Pride","27"
"Wardrobe Phantom","27"
"Lies Treatment","27"
"Telegraph Voyage","27"
"Detective Vision","27"
"None Spiking","27"
"Primary Glass","27"
"Range Moonwalker","27"
"Movie Shakespeare","27"
"Operation Operation","27"
"Lose Inch","27"
"Camelot Vacation","27"
"Blackout Private","27"
"Dancing Fever","27"
"Goldmine Tycoon","27"
"Chance Resurrection","27"
"Fellowship Autumn","26"
"Malkovich Pet","26"
"Fantasy Troopers","26"
"Metropolis Coma","26"
"Stagecoach Armageddon","26"
"Tights Dawn","26"
"Half Outfield","26"
"Disturbing Scarface","26"
"Coma Head","26"
"Hyde Doctor","26"
"Pocus Pulp","26"
"Contact Anonymous","26"
"Seabiscuit Punk","26"
"Brotherhood Blanket","26"
"Innocent Usual","26"
"Hanky October","26"
"Pelican Comforts","26"
"Velvet Terminator","26"
"Pity Bound","26"
"Tracy Cider","26"
"Westward Seabiscuit","26"
"Island Exorcist","26"
"Durham Panky","26"
"Alaska Phantom","26"
"Dynamite Tarzan","25"
"Streetcar Intentions","25"
"Clash Freddy","25"
"Madness Attacks","25"
"Barbarella Streetcar","25"
"Samurai Lion","25"
"Working Microcosmos","25"
"Hills Neighbors","25"
"Clueless Bucket","25"
"Oscar Gold","25"
"Mallrats United","25"
"Sun Confessions","25"
"Fish Opus","25"
"Coneheads Smoochy","25"
"Downhill Enough","25"
"Gun Bonnie","25"
"Effect Gladiator","25"
"Trading Pinocchio","25"
"Escape Metropolis","25"
"Telemark Heartbreakers","25"
